    { w: "luckily", p: "/'lʌkɪli/", m: "adv. 幸好", ex: "Luckily, I caught the bus.", exc: "幸好我赶上了公交车。" },
    { w: "excitedly", p: "/ɪk'saɪtɪdli/", m: "adv. 兴奋地", ex: "He shouted excitedly.", exc: "他兴奋地大叫。" },
    { w: "layer", p: "/'leɪə(r)/", m: "n. 层;层次", ex: "A layer of snow.", exc: "一层雪。" },
    { w: "separate", p: "/'sepəreɪt/", m: "v. 隔开;分离", ex: "Separate the white clothes.", exc: "把白色衣服分开。" },
    { w: "countless", p: "/'kaʊntləs/", m: "adj. 无数的", ex: "Countless stars.", exc: "无数的星星。" },
    { w: "succeed", p: "/sək'si:d/", m: "v. 成功", ex: "You will succeed.", exc: "你会成功的。" },
    { w: "hopefully", p: "/'həʊpfəli/", m: "adv. 有希望地", ex: "Hopefully it won't rain.", exc: "希望不会下雨。" },
    { w: "stick", p: "/stɪk/", m: "v. 粘贴 n. 拐杖", ex: "Stick it on the wall.", exc: "把它贴在墙上。" },
    { w: "device", p: "/dɪ'vaɪs/", m: "n. 仪器;设备", ex: "A smart device.", exc: "一个智能设备。" },
    { w: "away", p: "/ə'weɪ/", m: "adv. 离开", ex: "Go away.", exc: "走开。" },
    { w: "take away", p: "/", m: "拿走", ex: "Take away the trash.", exc: "拿走垃圾。" },
    { w: "creative", p: "/kri'eɪtɪv/", m: "adj. 有创造力的", ex: "A creative idea.", exc: "一个有创意的想法。" },
    { w: "handle", p: "/'hændl/", m: "n. 把手", ex: "Turn the handle.", exc: "转动把手。" },
    { w: "proud", p: "/praʊd/", m: "adj. 骄傲的", ex: "I am proud of you.", exc: "我为你骄傲。" },
    { w: "curious", p: "/'kjuəriəs/", m: "adj. 好奇的", ex: "A curious boy.", exc: "一个好奇的男孩。" },
    { w: "magazine", p: "/ˌmægə'zi:n/", m: "n. 杂志", ex: "Read a magazine.", exc: "读杂志。" },
    { w: "test", p: "/test/", m: "v. 测试", ex: "Test the machine.", exc: "测试机器。" },
    { w: "windsurf", p: "/'wɪndsɜ:f/", m: "v. 做帆板运动", ex: "Go windsurfing.", exc: "去玩帆板。" },
    { w: "feeling", p: "/'fi:lɪŋ/", m: "n. 感受", ex: "A good feeling.", exc: "一种好感觉。" },
    { w: "brave", p: "/breɪv/", m: "adj. 勇敢的", ex: "A brave soldier.", exc: "勇敢的士兵。" },
    { w: "challenge", p: "/'tʃælɪndʒ/", m: "n. 挑战", ex: "Face the challenge.", exc: "迎接挑战。" },
    { w: "machine", p: "/mə'ʃi:n/", m: "n. 机器", ex: "A washing machine.", exc: "洗衣机。" },
    { w: "traffic", p: "/'træfɪk/", m: "n. 交通", ex: "Heavy traffic.", exc: "交通拥堵。" },
    { w: "board", p: "/bɔ:d/", m: "n. 板", ex: "Write on the board.", exc: "写在黑板上。" },
    { w: "print", p: "/prɪnt/", m: "v. 打印", ex: "Print the photo.", exc: "打印照片。" },
    { w: "printing", p: "/'prɪntɪŋ/", m: "n. 印刷", ex: "Printing technology.", exc: "印刷术。" },
    { w: "improve", p: "/ɪm'pru:v/", m: "v. 改善;改进", ex: "Improve English.", exc: "提高英语水平。" },
    { w: "camp", p: "/kæmp/", m: "v. 露营 n. 营地", ex: "Camp in the woods.", exc: "在树林里露营。" },
    { w: "grow", p: "/grəʊ/", m: "v. 生长;种植", ex: "Grow apples.", exc: "种苹果。" },
    { w: "sticker", p: "/'stɪkə(r)/", m: "n. 贴纸", ex: "A cute sticker.", exc: "一张可爱的贴纸。" },
    { w: "power", p: "/'paʊə(r)/", m: "v. 驱动 n. 力量", ex: "Wind power.", exc: "风力。" },
    { w: "renewable", p: "/rɪ'nju:əbl/", m: "adj. 可再生的", ex: "Renewable energy.", exc: "可再生能源。" },
    { w: "discuss", p: "/dɪ'skʌs/", m: "v. 讨论", ex: "Discuss the plan.", exc: "讨论计划。" },
    { w: "everywhere", p: "/'evriweə(r)/", m: "adv. 到处", ex: "Look everywhere.", exc: "到处找。" },
    { w: "impossible", p: "/ɪm'pɒsəbl/", m: "adj. 不可能的", ex: "Nothing is impossible.", exc: "没有什么是不可能的。" },
    { w: "solar panel", p: "/ˌsəʊlə 'pænl/", m: "n. 太阳能电池板", ex: "Install a solar panel.", exc: "安装太阳能电池板。" },
    { w: "solar cell", p: "/ˌsəʊlə 'sel/", m: "n. 太阳能电池", ex: "Solar cell generates power.", exc: "太阳能电池发电。" },
    { w: "holder", p: "/'həʊldə(r)/", m: "n. 支托物", ex: "A pen holder.", exc: "笔筒。" },
    { w: "fail", p: "/feɪl/", m: "v. 失败;不及格", ex: "Fail the exam.", exc: "考试不及格。" },
    { w: "pizza", p: "/'pi:tsə/", m: "n. 比萨饼", ex: "Eat a pizza.", exc: "吃披萨。" },
    { w: "burn", p: "/bɜ:n/", m: "v. 燃烧;烫伤", ex: "Burn the wood.", exc: "烧木头。" },
    { w: "pan", p: "/pæn/", m: "n. 平底锅", ex: "A hot pan.", exc: "热平底锅。" },
    { w: "radio", p: "/'reɪdiəʊ/", m: "n. 收音机", ex: "Listen to the radio.", exc: "听收音机。" },
